,humidity,Temperature DHT11,CO2,TVOC,Temperature CCS811,time,exponential
105,41.0,25.9,447.0,7.0,25.0,105.20291757583618,41.77557621207615
106,41.0,25.3,443.0,6.0,25.0,106.22122001647948,41.63290693147452
107,41.0,25.3,443.0,6.0,25.0,107.18659973144533,41.508252872489514
108,41.0,25.3,442.0,6.0,25.0,108.18218874931335,41.389657229312434
109,41.0,25.2,448.0,7.0,25.0,109.20113348960876,41.27792939542435
110,41.0,25.2,447.0,7.0,25.0,110.17099499702454,41.17993879604164
111,41.0,25.2,445.0,6.0,25.0,111.16404700279236,41.08738576448588
112,41.0,25.4,442.0,6.0,25.0,112.18251061439514,41.0
113,41.0,25.4,438.0,5.0,25.0,113.150141954422,
114,41.0,25.4,438.0,5.0,25.0,114.1439254283905,
115,40.0,25.1,433.0,5.0,25.0,115.16397643089294,
116,40.0,25.1,433.0,5.0,25.0,116.1294367313385,
117,40.0,25.1,433.0,5.0,25.0,117.12508416175842,
118,40.0,25.9,433.0,5.0,25.0,118.14522576332092,
119,40.0,25.9,438.0,5.0,25.0,119.1132628917694,
