CH1,CH2,Start,Increment,
Volt,Volt,9.44000e-04,2.00000e-07
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
3.20e+00,3.32e+00,
3.20e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,3.12e+00,
0.00e+00,3.12e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
1.64e+00,3.52e+00,
1.64e+00,3.52e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
8.00e-02,4.00e-02,
8.00e-02,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
2.92e+00,4.00e-02,
2.92e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.32e+00,4.00e-02,
3.32e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
2.40e-01,4.00e-01,
2.40e-01,4.00e-01,
0.00e+00,3.24e+00,
0.00e+00,3.24e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
3.24e+00,3.32e+00,
3.24e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,3.16e+00,
0.00e+00,3.16e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
